id_programada,id_planeada
8,8
9,9
10,10
11,11
33,51
49,66
67,85
91,118
194,215
357,373
358,378
359,379
365,381
367,384
421,438
431,448
432,449
433,450
434,451
439,456
440,457
441,458
442,459
443,460
444,461
445,462
448,465
449,466
474,490
475,491
477,493
478,494
479,495
480,496
481,497
503,522
509,577
510,579
511,581
512,580
513,589
593,610
594,611
648,665
664,681
774,791
776,794
784,802
811,829
1644,1680
1645,1681
1646,1682
1698,1734
1734,1770
1735,1771
1782,1818
1783,1819
1799,1835
1801,1837
4,4
5,5
6,6
7,7
45,62
46,63
47,54
48,65
51,67
52,68
53,69
54,70
55,71
56,72
57,73
58,93
59,95
60,96
61,78
62,97
63,76
64,75
65,74
66,98
68,92
69,103
70,105
71,108
72,102
73,79
74,80
75,82
76,77
77,90
78,89
79,81
80,84
81,83
82,91
83,87
84,111
85,112
86,113
87,114
88,116
89,117
90,115
92,119
93,124
94,125
95,126
96,101
97,99
98,127
99,109
100,110
101,120
102,121
103,129
104,128
105,130
106,131
107,132
108,133
109,134
110,136
111,135
112,137
113,138
114,139
115,141
116,140
117,142
118,143
119,155
120,144
121,145
122,148
123,153
124,156
125,151
126,123
127,94
128,146
129,157
130,147
131,149
132,122
133,150
134,152
135,154
136,158
137,159
138,107
139,160
140,88
141,161
142,162
143,163
144,164
145,100
146,104
147,106
148,196
149,197
150,198
151,199
152,200
153,201
154,202
155,203
156,171
157,172
158,174
159,175
160,176
161,178
162,204
163,181
164,166
165,188
166,187
167,168
168,179
169,189
170,185
171,190
172,173
173,170
174,186
175,182
176,184
177,206
178,191
179,192
180,177
181,180
182,183
183,205
184,193
185,194
186,195
187,165
188,167
189,169
191,211
192,212
193,213
195,217
199,221
200,222
201,223
202,224
203,225
204,226
205,227
206,228
207,229
209,234
210,235
211,236
212,237
213,238
214,239
215,240
216,241
217,242
218,243
219,244
220,245
221,246
222,247
223,248
224,249
226,251
227,252
228,253
229,254
230,255
231,231
232,256
233,257
234,258
235,264
236,265
237,268
238,272
239,273
241,259
242,261
243,260
244,262
245,263
246,266
247,267
248,269
250,276
251,271
252,270
253,277
254,279
255,280
256,281
257,284
258,286
259,290
260,293
261,294
262,295
263,296
264,298
266,304
267,278
268,282
269,283
270,285
271,287
272,308
273,288
274,289
275,291
276,292
277,297
278,309
279,299
280,310
281,300
282,302
283,311
284,303
286,305
287,312
288,306
289,307
290,313
291,314
292,315
293,316
294,317
295,318
296,319
297,320
299,322
300,323
301,324
302,325
303,326
304,327
305,328
307,330
308,331
309,332
310,333
311,334
312,335
314,337
316,339
317,340
318,341
319,342
320,343
321,344
322,345
323,346
324,347
326,350
333,210
334,232
335,233
336,209
340,356
342,359
346,364
350,368
351,357
352,363
353,370
354,371
355,372
356,369
366,382
368,385
369,386
395,414
400,417
426,443
430,447
437,454
438,455
450,383
451,467
452,468
453,469
454,470
455,471
456,472
457,473
458,474
459,475
460,476
461,477
462,478
463,479
482,498
483,499
485,501
486,502
487,503
488,504
489,505
490,506
491,508
493,510
502,520
505,546
506,553
507,562
515,545
516,547
517,548
518,549
519,550
520,551
521,555
522,556
523,557
524,558
525,559
526,560
527,569
528,571
529,583
530,584
531,585
532,586
533,587
534,588
535,518
536,519
537,524
538,525
539,526
540,527
541,528
542,529
543,591
544,530
545,531
546,532
547,533
548,534
549,535
550,536
551,537
552,538
553,554
554,539
555,540
556,592
557,593
558,594
559,595
561,597
562,598
563,599
564,521
565,541
566,542
567,543
568,544
569,561
570,563
571,564
572,565
573,566
574,567
575,568
576,570
577,572
578,573
579,574
580,576
581,578
582,582
585,602
586,603
587,604
588,605
589,606
590,607
592,609
596,613
597,614
598,615
599,616
603,620
604,621
605,623
606,622
607,624
608,625
610,628
611,627
612,629
613,630
614,626
616,633
617,634
620,637
621,638
622,639
623,640
636,653
763,780
764,782
766,784
779,797
781,799
879,900
880,898
881,897
944,963
963,982
964,983
965,984
966,985
967,986
968,987
969,988
970,989
971,990
972,991
973,992
974,993
975,994
976,995
977,996
978,997
979,998
980,999
983,1002
984,1003
985,1004
989,1009
990,1010
991,1011
992,1012
993,1013
994,1014
995,1015
996,1016
997,1017
998,1018
1000,1019
1068,1087
1069,1088
1072,1091
1073,1092
1080,1099
1082,1101
1086,1105
1087,1106
1089,1109
1090,1108
1122,1141
1126,1144
1127,1145
1128,1146
1129,1147
1130,1148
1133,1156
1134,1157
1135,1158
1136,1159
1142,1165
1144,1167
1145,1168
1146,1169
1147,1170
1148,1171
1149,1172
1150,1173
1151,1174
1152,1175
1153,1176
1154,1177
1155,1178
1156,1179
1157,1180
1158,1181
1159,1182
1160,1183
1161,1184
1162,1185
1163,1186
1164,1187
1165,1188
1166,1189
1167,1190
1168,1191
1169,1192
1170,1193
1171,1194
1172,1195
1173,1196
1174,1197
1175,1198
1176,1199
1177,1200
1178,1201
1179,1202
1180,1203
1181,1204
1182,1205
1183,1206
1184,1207
1185,1208
1186,1209
1187,1210
1188,1211
1189,1212
1190,1213
1191,1214
1192,1215
1193,1216
1194,1217
1195,1218
1196,1219
1197,1220
1198,1221
1199,1222
1200,1223
1201,1224
1202,1225
1203,1226
1204,1227
1205,1228
1206,1229
1207,1230
1208,1231
1209,1232
1210,1233
1211,1234
1212,1235
1213,1236
1214,1237
1215,1238
1216,1239
1217,1240
1218,1241
1219,1242
1220,1243
1221,1244
1222,1245
1223,1246
1224,1247
1225,1248
1226,1249
1227,1250
1228,1251
1229,1252
1230,1253
1231,1254
1232,1255
1233,1256
1234,1257
1235,1258
1236,1259
1237,1260
1238,1261
1239,1262
1240,1263
1241,1264
1242,1265
1243,1266
1244,1267
1245,1268
1246,1269
1247,1270
1248,1271
1357,1391
1358,1392
1363,1397
1366,1400
1370,1404
1476,1513
1484,1519
1515,1552
1516,1553
1517,1554
1518,1555
1522,1558
1523,1559
1526,1562
1527,1563
1530,1566
1531,1567
1533,1569
1534,1570
1535,1571
1536,1572
1539,1575
1540,1576
1541,1577
1542,1578
1543,1579
1544,1580
1545,1581
1547,1583
1548,1584
1559,1595
1569,1605
1573,1609
1580,1616
1581,1617
1582,1618
1583,1619
1611,1647
1612,1648
1616,1652
1617,1653
1618,1654
1619,1655
1620,1656
1621,1657
1622,1658
1623,1659
1624,1660
1625,1661
1626,1662
1639,1675
1640,1676
1643,1679
1647,1683
1648,1684
1649,1685
1650,1686
1651,1687
1652,1688
1653,1689
1654,1690
1655,1691
1656,1692
1657,1693
1658,1694
1659,1695
1660,1696
1661,1697
1663,1699
1664,1700
1665,1701
1666,1702
1667,1703
1668,1704
1669,1705
1670,1706
1671,1707
1672,1708
1673,1709
1674,1710
1675,1711
1676,1712
1677,1713
1678,1714
1679,1715
1680,1716
1681,1717
1682,1718
1683,1719
1684,1720
1685,1721
1691,1727
1692,1728
1693,1729
1694,1730
1695,1731
1696,1732
1697,1733
1699,1735
1700,1736
1701,1737
1702,1738
1703,1739
1704,1740
1705,1741
1706,1742
1707,1743
1708,1744
1709,1745
1710,1746
1711,1747
1712,1748
1714,1750
1715,1751
1716,1752
1717,1753
1718,1754
1719,1755
1720,1756
1721,1757
1722,1758
1723,1759
1724,1760
1725,1761
1726,1762
1727,1763
1728,1764
1729,1765
1730,1766
1731,1767
1733,1769
1736,1772
1737,1773
1738,1774
1739,1775
1740,1776
1741,1777
1742,1778
1743,1779
1745,1781
1747,1783
1750,1786
1751,1787
1752,1788
1753,1789
1754,1790
1755,1791
1756,1792
1757,1793
1758,1794
1759,1795
1760,1796
1762,1798
1763,1799
1764,1800
1765,1801
1766,1802
1767,1803
1769,1805
1770,1806
1773,1809
1774,1810
1775,1811
1776,1812
1779,1815
1780,1816
1781,1817
1784,1820
1785,1821
1786,1822
1787,1823
1788,1824
1789,1825
1790,1826
1791,1827
1792,1828
1795,1831
1796,1832
1797,1833
1798,1834
1800,1836
1804,1840
1807,1843
1808,1844
1809,1845
1810,1846
1811,1847
1812,1848
1813,1849
1814,1850
1815,1851
1816,1852
1817,1853
1818,1854
1819,1855
1820,1856
1821,1857
1822,1858
1823,1859
1824,1860
1826,1862
1829,1865
1830,1866
1831,1867
1832,1868
1833,1869
1834,1870
1835,1871
1836,1872
1837,1873
1838,1874
1839,1875
1840,1876
1841,1877
747,764
748,765
749,766
750,767
751,768
752,769
753,770
754,771
755,772
756,773
785,803
986,1005
12,26
13,27
14,28
15,31
16,33
17,34
18,32
19,36
21,37
22,39
23,40
24,41
25,43
26,30
27,42
28,44
29,38
30,45
31,47
32,46
34,48
35,50
37,53
38,55
39,57
40,58
41,59
42,56
43,60
999,1008
649,666
1001,1020
1131,1154
1132,1155
1350,1384
1356,1390
1360,1394
1361,1395
1362,1396
1364,1398
1365,1399
1375,1409
1376,1410
1477,1515
1483,1517
1485,1520
1486,1521
1489,1524
1490,1525
1491,1526
1492,1527
1493,1528
1509,1544
1511,1547
1512,1548
1513,1549
1521,1557
1537,1573
1557,1593
1558,1594
1584,1620
1608,1644
1609,1645
1610,1646
1627,1663
1631,1667
1632,1668
1686,1722
1687,1723
1688,1724
1689,1725
1690,1726
1748,1784
671,688
672,689
673,690
674,691
675,692
676,693
677,694
678,695
679,696
680,697
681,698
682,699
683,700
684,701
685,702
686,703
687,704
688,705
689,706
690,707
691,708
692,709
693,710
694,711
695,712
696,713
697,714
698,715
699,716
700,717
701,718
702,719
703,720
704,721
705,722
706,723
707,724
708,725
709,726
710,727
711,728
712,729
713,730
714,731
715,732
716,733
717,734
718,735
719,736
720,737
721,738
722,739
723,740
724,741
725,742
726,743
727,744
728,745
729,746
730,747
731,748
732,749
733,750
734,751
735,752
736,753
737,754
738,755
739,756
740,757
741,758
742,759
743,760
744,761
745,762
746,763
814,832
815,833
816,834
817,835
818,836
819,837
820,838
821,839
822,840
823,841
824,842
825,843
826,844
831,849
832,850
833,851
834,852
835,853
836,854
839,857
840,858
841,859
842,860
843,861
844,862
845,863
846,864
847,865
848,866
849,867
850,868
851,869
852,870
853,871
854,872
855,873
856,874
901,920
902,921
903,922
907,926
908,927
909,928
910,929
911,930
912,931
913,932
914,933
915,934
916,935
917,936
918,937
919,938
920,939
921,940
922,941
923,942
927,946
928,947
929,948
930,949
931,950
932,951
933,952
934,953
935,954
936,955
937,956
938,957
939,958
940,959
949,968
950,969
951,970
954,973
955,974
36,52
44,61
50,64
615,632
618,635
619,636
624,641
625,642
626,643
627,644
628,645
629,646
630,647
631,648
632,649
633,650
634,651
635,652
637,654
638,655
639,656
640,657
641,658
642,659
643,660
644,661
645,662
646,663
647,664
650,667
651,668
652,669
653,670
654,671
655,672
656,673
657,674
658,675
659,676
660,677
661,678
662,679
663,680
665,682
666,683
667,684
668,685
669,686
670,687
757,774
758,775
759,776
760,777
761,778
762,779
765,783
767,785
768,786
769,787
770,788
771,789
772,790
773,792
775,793
777,795
778,796
780,798
782,800
783,801
786,804
787,805
788,806
789,807
790,808
791,809
792,810
793,811
794,812
795,813
796,814
797,815
798,816
799,817
800,818
801,819
802,820
803,821
804,822
805,823
806,824
807,825
808,826
809,827
812,830
827,845
828,846
829,847
830,848
837,855
838,856
857,875
858,876
859,877
860,878
861,879
862,880
863,881
864,882
865,883
866,884
867,885
868,886
869,887
870,888
871,889
872,891
873,892
874,893
875,894
876,895
877,896
878,899
882,901
883,902
884,903
885,904
886,905
887,906
888,907
889,908
890,909
891,910
892,911
893,912
894,913
895,914
896,915
897,916
898,917
899,918
900,919
904,923
905,924
906,925
924,943
925,944
926,945
941,960
942,961
943,962
945,965
946,966
947,967
948,964
952,971
953,972
956,975
957,976
958,977
959,978
960,979
961,980
962,981
981,1000
982,1001
988,1007
1028,1047
1029,1048
1030,1049
1031,1050
1032,1051
1033,1052
1034,1053
1035,1054
1036,1055
1037,1056
1038,1057
1039,1058
1040,1059
1041,1060
1042,1061
1043,1062
1044,1063
1045,1064
1046,1065
1047,1066
1048,1067
1049,1068
1050,1069
1051,1070
1052,1071
1053,1072
1054,1073
1055,1074
1056,1075
1057,1076
1058,1077
1059,1078
1060,1079
1061,1080
1062,1081
1063,1082
1064,1083
1065,1084
1067,1086
1076,1095
1077,1096
1078,1097
1079,1098
1081,1100
1083,1102
1084,1103
1085,1104
1088,1107
1091,1110
1092,1111
1093,1112
1094,1113
1095,1114
1096,1115
1097,1116
1098,1117
1099,1118
1100,1119
1101,1120
1102,1121
1103,1122
1104,1123
1105,1124
1106,1125
1107,1126
1108,1127
1109,1128
1110,1129
1111,1130
1112,1131
1113,1132
1114,1133
1115,1134
1116,1135
1117,1136
1118,1137
1119,1138
1123,1149
1124,1150
1125,1151
1137,1160
1138,1161
1139,1162
1140,1163
1141,1164
1143,1166
1346,1380
1347,1381
1348,1382
1349,1383
1351,1385
1352,1386
1353,1387
1354,1388
1355,1389
1359,1393
1367,1401
1368,1402
1369,1403
1474,1511
1475,1512
1487,1522
1488,1523
1514,1550
1519,1551
1528,1564
1529,1565
1546,1582
1549,1585
1550,1586
1551,1587
1552,1588
1553,1589
1554,1590
1555,1591
1556,1592
1563,1599
1564,1600
1565,1601
1570,1606
1571,1607
1572,1608
1574,1610
1575,1611
1576,1612
1585,1621
1628,1664
1629,1665
1630,1666
1637,1673
1638,1674
1662,1698
1732,1768
1744,1780
1746,1782
1749,1785
1761,1797
1768,1804
1771,1807
1772,1808
1793,1829
1794,1830
1802,1838
1805,1841
1806,1842
1825,1861
1827,1863
1828,1864
337,214
338,208
339,216
360,374
361,375
362,377
363,376
364,380
464,480
465,481
466,482
467,483
370,399
371,400
372,387
373,388
374,389
375,390
376,391
377,392
378,393
379,394
380,395
381,396
382,397
383,398
384,401
385,402
386,403
387,404
388,405
417,434
418,437
419,435
420,436
422,439
423,440
424,441
425,442
429,446
389,406
390,407
391,408
392,409
393,410
394,411
468,484
469,485
470,486
471,487
472,488
396,412
397,413
398,416
399,415
402,419
403,420
404,421
405,422
406,423
407,424
408,425
409,426
410,427
411,428
412,429
413,430
414,431
415,432
416,433
427,444
428,445
401,418
560,596
810,828
484,500
583,600
584,601
494,507
495,515
496,511
497,512
498,513
499,514
500,516
501,517
595,612
1586,1622
1641,1677
1642,1678
987,1006
1070,1089
1071,1090
1066,1085
1074,1093
1075,1094
1120,1139
1121,1140
1336,1372
1337,1373
1338,1371
1339,1370
1510,1546
1633,1669
1634,1670
1635,1671
1636,1672
1713,1749
1803,1839
1249,1273
1250,1274
1251,1275
1252,1276
1253,1277
1254,1278
1255,1279
1256,1280
1257,1281
1258,1282
1259,1283
1260,1284
1261,1285
1262,1286
1263,1287
1264,1288
1265,1289
1266,1290
1267,1291
1268,1292
1269,1293
1270,1294
1271,1295
1272,1296
1273,1297
1274,1298
1275,1299
1276,1300
1277,1301
1278,1302
1279,1303
1280,1304
1281,1305
1282,1306
1283,1307
1284,1308
1285,1309
1286,1310
1287,1311
1288,1312
1289,1313
1290,1314
1291,1315
1292,1316
1293,1317
1294,1318
1295,1319
1296,1320
1297,1321
1298,1322
1299,1323
1300,1324
1301,1325
1302,1326
1303,1327
1304,1328
1305,1329
1306,1330
1307,1331
1308,1332
1309,1333
1310,1334
1311,1335
1312,1336
1313,1337
1314,1338
1315,1339
1316,1340
1317,1341
1318,1342
1319,1343
1320,1344
1321,1345
1322,1346
1323,1347
1324,1348
1325,1349
1326,1350
1327,1351
1328,1352
1329,1353
1330,1354
1331,1355
1332,1356
1333,1357
1334,1358
1335,1359
1377,1414
1378,1415
1379,1416
1380,1417
1381,1418
1382,1419
1383,1420
1384,1421
1385,1422
1386,1423
1387,1424
1388,1425
1389,1426
1390,1427
1391,1428
1392,1429
1393,1430
1394,1431
1395,1432
1396,1433
1397,1434
1398,1435
1399,1436
1400,1437
1401,1438
1402,1439
1403,1440
1404,1441
1405,1442
1406,1443
1407,1444
1408,1445
1409,1446
1410,1447
1411,1448
1412,1449
1413,1450
1414,1451
1415,1452
1416,1454
1417,1453
1418,1455
1419,1456
1420,1457
1421,1458
1422,1459
1423,1460
1424,1461
1425,1462
1426,1463
1427,1464
1428,1465
1429,1466
1430,1467
1431,1468
1432,1469
1433,1470
1434,1471
1435,1472
1436,1473
1437,1474
1438,1475
1439,1476
1440,1477
1441,1478
1442,1479
1443,1480
1444,1481
1445,1482
1446,1483
1447,1484
1448,1485
1449,1486
1450,1487
1451,1488
1452,1489
1453,1490
1454,1491
1455,1492
1456,1493
1457,1494
1458,1495
1459,1496
1460,1497
1461,1498
1462,1499
1463,1500
1340,1374
1341,1375
1342,1376
1343,1377
1344,1378
1345,1379
1464,1501
1465,1502
1466,1503
1467,1504
1468,1505
1469,1506
1371,1405
1372,1406
1373,1407
1374,1408
1470,1507
1471,1508
1472,1509
1473,1510
1482,1516
1494,1529
1495,1530
1496,1531
1497,1532
1498,1533
1499,1534
1500,1535
1501,1536
1502,1537
1503,1538
1504,1539
1505,1540
1506,1541
1507,1542
1508,1543
1524,1560
1525,1561
1560,1596
1561,1597
1562,1598
1566,1602
1567,1603
1568,1604
1577,1613
1578,1614
1579,1615
1587,1623
1588,1624
1589,1625
1590,1626
1591,1627
1592,1628
1593,1629
1594,1630
1595,1631
1596,1632
1597,1633
1598,1634
1599,1635
1600,1636
1601,1637
1602,1638
1603,1639
1604,1640
1605,1641
1606,1642
1607,1643
1613,1649
1614,1650
1615,1651
1538,1574
